InputVoltage BandgapControl RampGain ADCvalue
0 0 0 16
0.0104102 0 0 19
0.0200195 0 0 23
0.0304297 0 0 26
0.0400391 0 0 29
0.0504492 0 0 33
0.0600586 0 0 36
0.0704687 0 0 40
0.0800781 0 0 43
0.0904883 0 0 47
0.100098 0 0 50
0.110508 0 0 54
0.120117 0 0 58
0.130527 0 0 61
0.140137 0 0 65
0.150547 0 0 68
0.160156 0 0 72
0.170566 0 0 75
0.180176 0 0 79
0.190586 0 0 83
0.200195 0 0 86
0.210605 0 0 90
0.220215 0 0 93
0.230625 0 0 97
0.240234 0 0 101
0.250645 0 0 104
0.260254 0 0 108
0.270664 0 0 111
0.280273 0 0 115
0.290684 0 0 119
0.300293 0 0 122
0.310703 0 0 126
0.320312 0 0 129
0.330723 0 0 133
0.340332 0 0 137
0.350742 0 0 140
0.360352 0 0 144
0.370762 0 0 147
0.380371 0 0 151
0.390781 0 0 155
0.400391 0 0 158
0.410801 0 0 162
0.42041 0 0 165
0.43002 0 0 169
0.44043 0 0 172
0.450039 0 0 176
0.460449 0 0 179
0.470059 0 0 183
0.480469 0 0 186
0.490078 0 0 190
0.500488 0 0 193
0.510098 0 0 197
0.520508 0 0 200
0.530117 0 0 204
0.540527 0 0 207
0.550137 0 0 211
0.560547 0 0 214
0.570156 0 0 217
0.580566 0 0 221
0.590176 0 0 224
0.600586 0 0 228
0.610195 0 0 231
0.620605 0 0 235
0.630215 0 0 238
0.640625 0 0 242
0.650234 0 0 245
0.660645 0 0 248
0.670254 0 0 252
0.680664 0 0 255
0.690273 0 0 259
0.700684 0 0 262
0.710293 0 0 266
0.720703 0 0 269
0.730312 0 0 273
0.740723 0 0 277
0.750332 0 0 280
0.760742 0 0 284
0.770352 0 0 287
0.780762 0 0 291
0.790371 0 0 294
0.800781 0 0 298
0.810391 0 0 301
0.820801 0 0 305
0.83041 0 0 309
0.84002 0 0 308
0.85043 0 0 319
0.860039 0 0 319
0.870449 0 0 323
0.880059 0 0 326
0.890469 0 0 330
0.900078 0 0 333
0.910488 0 0 337
0.920098 0 0 340
0.930508 0 0 344
0.940117 0 0 348
0.950527 0 0 355
0.960137 0 0 355
0.970547 0 0 358
0.980156 0 0 362
0.990566 0 0 366
1.00018 0 0 369
1.01059 0 0 373
1.0202 0 0 376
1.03061 0 0 380
1.04021 0 0 384
1.05062 0 0 387
1.06023 0 0 391
1.07064 0 0 395
1.08025 0 0 398
1.09066 0 0 402
1.10027 0 0 405
1.11068 0 0 409
1.12029 0 0 412
1.1307 0 0 416
1.14031 0 0 423
1.15072 0 0 423
1.16033 0 0 427
1.17074 0 0 431
1.18035 0 0 434
1.19076 0 0 437
1.20037 0 0 441
1.21078 0 0 444
1.22039 0 0 448
1.2308 0 0 455
1.24041 0 0 455
1.25002 0 0 458
1.26043 0 0 462
1.27004 0 0 465
1.28045 0 0 469
1.29006 0 0 473
1.30047 0 0 476
1.31008 0 0 480
1.32049 0 0 483
1.3301 0 0 487
1.34051 0 0 490
1.35012 0 0 494
1.36053 0 0 497
1.37014 0 0 501
1.38055 0 0 505
1.39016 0 0 508
1.40057 0 0 512
1.41018 0 0 515
1.42059 0 0 519
1.4302 0 0 522
1.44061 0 0 526
