InputVoltage BandgapControl RampGain ADCvalue
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 499
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 492
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 492
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 492
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 499
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 499
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 499
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 494
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 499
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 499
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 494
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
0.597383 10 3 495
