InputVoltage BandgapControl RampGain ADCvalue
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 510
0.597383 10 3 511
0.597383 10 3 511
