InputVoltage BandgapControl RampGain ADCvalue
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 256
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 256
0.597 10 3 512
0.597 10 3 256
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 257
0.597 10 3 513
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 513
0.597 10 3 256
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 513
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 256
0.597 10 3 512
0.597 10 3 512
0.597 10 3 513
0.597 10 3 512
0.597 10 3 513
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 513
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 513
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 511
0.597 10 3 512
0.597 10 3 513
0.597 10 3 512
0.597 10 3 513
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 513
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 513
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 513
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 513
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 513
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
0.597 10 3 513
0.597 10 3 256
0.597 10 3 512
0.597 10 3 512
0.597 10 3 512
