InputVoltage BandgapControl RampGain ADCvalue
0 0 0 21
0.0104102 0 0 25
0.0200195 0 0 28
0.0304297 0 0 32
0.0400391 0 0 35
0.0504492 0 0 39
0.0600586 0 0 42
0.0704687 0 0 46
0.0800781 0 0 49
0.0904883 0 0 53
0.100098 0 0 57
0.110508 0 0 60
0.120117 0 0 64
0.130527 0 0 68
0.140137 0 0 71
0.150547 0 0 75
0.160156 0 0 78
0.170566 0 0 82
0.180176 0 0 85
0.190586 0 0 89
0.200195 0 0 93
0.210605 0 0 97
0.220215 0 0 100
0.230625 0 0 104
0.240234 0 0 104
0.250645 0 0 111
0.260254 0 0 115
0.270664 0 0 118
0.280273 0 0 122
0.290684 0 0 126
0.300293 0 0 129
0.310703 0 0 133
0.320312 0 0 137
0.330723 0 0 140
0.340332 0 0 144
0.350742 0 0 148
0.360352 0 0 151
0.370762 0 0 155
0.380371 0 0 159
0.390781 0 0 162
0.400391 0 0 166
0.410801 0 0 170
0.42041 0 0 173
0.43002 0 0 177
0.44043 0 0 181
0.450039 0 0 184
0.460449 0 0 188
0.470059 0 0 191
0.480469 0 0 195
0.490078 0 0 199
0.500488 0 0 202
0.510098 0 0 206
0.520508 0 0 209
0.530117 0 0 213
0.540527 0 0 217
0.550137 0 0 220
0.560547 0 0 227
0.570156 0 0 227
0.580566 0 0 230
0.590176 0 0 234
0.600586 0 0 237
0.610195 0 0 241
0.620605 0 0 245
0.630215 0 0 248
0.640625 0 0 252
0.650234 0 0 255
0.660645 0 0 259
0.670254 0 0 262
0.680664 0 0 266
0.690273 0 0 269
0.700684 0 0 273
0.710293 0 0 277
0.720703 0 0 280
0.730312 0 0 284
0.740723 0 0 284
0.750332 0 0 291
0.760742 0 0 295
0.770352 0 0 298
0.780762 0 0 302
0.790371 0 0 305
0.800781 0 0 309
0.810391 0 0 313
0.820801 0 0 317
0.83041 0 0 320
0.84002 0 0 324
0.85043 0 0 324
0.860039 0 0 331
0.870449 0 0 335
0.880059 0 0 338
0.890469 0 0 342
0.900078 0 0 346
0.910488 0 0 349
0.920098 0 0 353
0.930508 0 0 357
0.940117 0 0 360
0.950527 0 0 364
0.960137 0 0 364
0.970547 0 0 371
0.980156 0 0 375
0.990566 0 0 379
1.00018 0 0 382
1.01059 0 0 386
1.0202 0 0 389
1.03061 0 0 393
1.04021 0 0 397
1.05062 0 0 401
1.06023 0 0 404
1.07064 0 0 408
1.08025 0 0 415
1.09066 0 0 415
1.10027 0 0 419
1.11068 0 0 423
1.12029 0 0 426
1.1307 0 0 430
1.14031 0 0 433
1.15072 0 0 437
1.16033 0 0 441
1.17074 0 0 444
1.18035 0 0 448
1.19076 0 0 452
1.20037 0 0 455
