InputVoltage BandgapControl RampGain ADCvalue
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 494
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 494
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
0.597 10 3 495
