InputVoltage BandgapControl RampGain ADCvalue
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 989
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 166
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 1023
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 990
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 989
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 102
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 989
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 989
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
0.597383 10 3 494
0.597383 10 3 494
0.597383 10 3 493
0.597383 10 3 493
