InputVoltage BandgapControl RampGain ADCvalue
0 0 0 16
0.0104102 0 0 19
0.0200195 0 0 23
0.0304297 0 0 26
0.0400391 0 0 30
0.0504492 0 0 34
0.0600586 0 0 37
0.0704687 0 0 41
0.0800781 0 0 44
0.0904883 0 0 48
0.100098 0 0 52
0.110508 0 0 55
0.120117 0 0 59
0.130527 0 0 63
0.140137 0 0 66
0.150547 0 0 70
0.160156 0 0 73
0.170566 0 0 77
0.180176 0 0 81
0.190586 0 0 85
0.200195 0 0 88
0.210605 0 0 92
0.220215 0 0 92
0.230625 0 0 103
0.240234 0 0 103
0.250645 0 0 107
0.260254 0 0 110
0.270664 0 0 114
0.280273 0 0 118
0.290684 0 0 121
0.300293 0 0 125
0.310703 0 0 129
0.320312 0 0 133
0.330723 0 0 136
0.340332 0 0 140
0.350742 0 0 144
0.360352 0 0 147
0.370762 0 0 151
0.380371 0 0 155
0.390781 0 0 158
0.400391 0 0 162
0.410801 0 0 166
0.42041 0 0 169
0.43002 0 0 173
0.44043 0 0 177
0.450039 0 0 180
0.460449 0 0 184
0.470059 0 0 188
0.480469 0 0 191
0.490078 0 0 195
0.500488 0 0 199
0.510098 0 0 202
0.520508 0 0 206
0.530117 0 0 209
0.540527 0 0 213
0.550137 0 0 217
0.560547 0 0 220
0.570156 0 0 220
0.580566 0 0 227
0.590176 0 0 231
0.600586 0 0 234
0.610195 0 0 238
0.620605 0 0 242
0.630215 0 0 245
0.640625 0 0 249
0.650234 0 0 252
0.660645 0 0 256
0.670254 0 0 259
0.680664 0 0 263
0.690273 0 0 267
0.700684 0 0 270
0.710293 0 0 274
0.720703 0 0 278
0.730312 0 0 281
0.740723 0 0 285
0.750332 0 0 289
0.760742 0 0 292
0.770352 0 0 296
0.780762 0 0 300
0.790371 0 0 303
0.800781 0 0 307
0.810391 0 0 311
0.820801 0 0 315
0.83041 0 0 318
0.84002 0 0 322
0.85043 0 0 326
0.860039 0 0 329
0.870449 0 0 333
0.880059 0 0 336
0.890469 0 0 340
0.900078 0 0 344
0.910488 0 0 348
0.920098 0 0 351
0.930508 0 0 355
0.940117 0 0 359
0.950527 0 0 362
0.960137 0 0 366
0.970547 0 0 370
0.980156 0 0 373
0.990566 0 0 377
1.00018 0 0 381
1.01059 0 0 385
1.0202 0 0 388
1.03061 0 0 392
1.04021 0 0 396
1.05062 0 0 396
1.06023 0 0 403
1.07064 0 0 407
1.08025 0 0 410
1.09066 0 0 414
1.10027 0 0 418
1.11068 0 0 422
1.12029 0 0 425
1.1307 0 0 429
1.14031 0 0 433
1.15072 0 0 436
1.16033 0 0 440
1.17074 0 0 444
1.18035 0 0 447
1.19076 0 0 451
1.20037 0 0 455
1.21078 0 0 459
1.22039 0 0 462
1.2308 0 0 466
1.24041 0 0 470
1.25002 0 0 473
1.26043 0 0 477
1.27004 0 0 481
1.28045 0 0 484
1.29006 0 0 488
1.30047 0 0 492
1.31008 0 0 495
1.32049 0 0 499
1.3301 0 0 503
1.34051 0 0 506
1.35012 0 0 510
1.36053 0 0 514
1.37014 0 0 517
1.38055 0 0 521
1.39016 0 0 524
1.40057 0 0 528
1.41018 0 0 532
1.42059 0 0 536
1.4302 0 0 539
1.44061 0 0 543
