InputVoltage BandgapControl RampGain ADCvalue
0 0 0 15
0.0104102 0 0 18
0.0200195 0 0 21
0.0304297 0 0 25
0.0400391 0 0 28
0.0504492 0 0 32
0.0600586 0 0 32
0.0704687 0 0 39
0.0800781 0 0 43
0.0904883 0 0 46
0.100098 0 0 50
0.110508 0 0 53
0.120117 0 0 57
0.130527 0 0 60
0.140137 0 0 64
0.150547 0 0 67
0.160156 0 0 71
0.170566 0 0 75
0.180176 0 0 78
0.190586 0 0 82
0.200195 0 0 85
0.210605 0 0 89
0.220215 0 0 92
0.230625 0 0 96
0.240234 0 0 96
0.250645 0 0 103
0.260254 0 0 107
0.270664 0 0 111
0.280273 0 0 114
0.290684 0 0 118
0.300293 0 0 121
0.310703 0 0 125
0.320312 0 0 128
0.330723 0 0 132
0.340332 0 0 139
0.350742 0 0 139
0.360352 0 0 143
0.370762 0 0 147
0.380371 0 0 150
0.390781 0 0 154
0.400391 0 0 157
0.410801 0 0 161
0.42041 0 0 164
0.43002 0 0 168
0.44043 0 0 175
0.450039 0 0 175
0.460449 0 0 179
0.470059 0 0 182
0.480469 0 0 186
0.490078 0 0 189
0.500488 0 0 193
0.510098 0 0 196
0.520508 0 0 200
0.530117 0 0 203
0.540527 0 0 207
0.550137 0 0 210
0.560547 0 0 214
0.570156 0 0 217
0.580566 0 0 221
0.590176 0 0 224
0.600586 0 0 228
0.610195 0 0 231
0.620605 0 0 235
0.630215 0 0 238
0.640625 0 0 242
0.650234 0 0 245
0.660645 0 0 249
0.670254 0 0 252
0.680664 0 0 256
0.690273 0 0 259
0.700684 0 0 263
0.710293 0 0 266
0.720703 0 0 270
0.730312 0 0 273
0.740723 0 0 277
0.750332 0 0 281
0.760742 0 0 284
0.770352 0 0 288
0.780762 0 0 291
0.790371 0 0 295
0.800781 0 0 299
0.810391 0 0 302
0.820801 0 0 306
0.83041 0 0 309
0.84002 0 0 313
0.85043 0 0 316
0.860039 0 0 320
0.870449 0 0 324
0.880059 0 0 327
0.890469 0 0 331
0.900078 0 0 334
0.910488 0 0 338
0.920098 0 0 342
0.930508 0 0 345
0.940117 0 0 349
0.950527 0 0 352
0.960137 0 0 356
0.970547 0 0 360
0.980156 0 0 363
0.990566 0 0 367
1.00018 0 0 370
1.01059 0 0 374
1.0202 0 0 377
1.03061 0 0 381
1.04021 0 0 385
1.05062 0 0 388
1.06023 0 0 392
1.07064 0 0 392
1.08025 0 0 399
1.09066 0 0 403
1.10027 0 0 406
1.11068 0 0 410
1.12029 0 0 413
1.1307 0 0 417
1.14031 0 0 420
1.15072 0 0 424
1.16033 0 0 428
1.17074 0 0 431
1.18035 0 0 435
1.19076 0 0 439
1.20037 0 0 442
1.21078 0 0 446
1.22039 0 0 449
1.2308 0 0 453
1.24041 0 0 456
1.25002 0 0 460
1.26043 0 0 464
1.27004 0 0 467
1.28045 0 0 471
1.29006 0 0 474
1.30047 0 0 478
1.31008 0 0 482
1.32049 0 0 485
1.3301 0 0 489
1.34051 0 0 492
1.35012 0 0 496
1.36053 0 0 496
1.37014 0 0 503
1.38055 0 0 507
1.39016 0 0 510
1.40057 0 0 514
1.41018 0 0 517
1.42059 0 0 521
1.4302 0 0 524
1.44061 0 0 528
1.45021 0 0 531
1.46062 0 0 535
1.47023 0 0 538
1.48064 0 0 542
1.49025 0 0 545
1.50066 0 0 549
1.51027 0 0 552
1.52068 0 0 556
1.53029 0 0 556
1.5407 0 0 563
1.55031 0 0 567
1.56072 0 0 571
1.57033 0 0 574
1.58074 0 0 578
1.59035 0 0 581
1.60076 0 0 585
1.61037 0 0 588
1.62078 0 0 592
1.63039 0 0 595
1.6408 0 0 599
1.65041 0 0 603
1.66002 0 0 606
1.67043 0 0 610
1.68004 0 0 613
1.69045 0 0 617
1.70006 0 0 620
1.71047 0 0 624
1.72008 0 0 624
1.73049 0 0 631
1.7401 0 0 635
1.75051 0 0 639
1.76012 0 0 642
1.77053 0 0 646
1.78014 0 0 649
1.79055 0 0 653
