InputVoltage BandgapControl RampGain ADCvalue
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 499
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 492
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 492
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 499
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 499
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 492
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 492
0.896074 10 3 495
0.896074 10 3 492
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 492
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
0.896074 10 3 495
