InputVoltage BandgapControl RampGain ADCvalue
0 0 0 16
0.0104102 0 0 21
0.0200195 0 0 26
0.0304297 0 0 32
0.0400391 0 0 37
0.0504492 0 0 43
0.0600586 0 0 48
0.0704687 0 0 53
0.0800781 0 0 58
0.0904883 0 0 64
0.100098 0 0 69
0.110508 0 0 75
0.120117 0 0 80
0.130527 0 0 86
0.140137 0 0 91
0.150547 0 0 97
0.160156 0 0 102
0.170566 0 0 108
0.180176 0 0 113
0.190586 0 0 119
0.200195 0 0 124
0.210605 0 0 130
0.220215 0 0 135
0.230625 0 0 141
0.240234 0 0 146
0.250645 0 0 148
0.260254 0 0 157
0.270664 0 0 162
0.280273 0 0 164
0.290684 0 0 173
0.300293 0 0 178
0.310703 0 0 184
0.320312 0 0 189
0.330723 0 0 195
0.340332 0 0 200
0.350742 0 0 206
0.360352 0 0 211
0.370762 0 0 216
0.380371 0 0 222
0.390781 0 0 227
0.400391 0 0 232
0.410801 0 0 238
0.42041 0 0 243
0.43002 0 0 248
0.44043 0 0 254
0.450039 0 0 259
0.460449 0 0 265
0.470059 0 0 270
0.480469 0 0 275
0.490078 0 0 281
0.500488 0 0 286
0.510098 0 0 288
0.520508 0 0 297
0.530117 0 0 303
0.540527 0 0 308
0.550137 0 0 313
0.560547 0 0 319
0.570156 0 0 324
0.580566 0 0 330
0.590176 0 0 335
0.600586 0 0 341
0.610195 0 0 346
0.620605 0 0 352
0.630215 0 0 357
0.640625 0 0 363
0.650234 0 0 368
0.660645 0 0 374
0.670254 0 0 379
0.680664 0 0 385
0.690273 0 0 390
0.700684 0 0 396
0.710293 0 0 401
0.720703 0 0 407
0.730312 0 0 412
0.740723 0 0 418
0.750332 0 0 423
0.760742 0 0 429
0.770352 0 0 434
0.780762 0 0 440
0.790371 0 0 445
0.800781 0 0 451
0.810391 0 0 456
0.820801 0 0 462
0.83041 0 0 467
0.84002 0 0 473
0.85043 0 0 478
0.860039 0 0 480
0.870449 0 0 489
0.880059 0 0 495
0.890469 0 0 500
0.900078 0 0 506
0.910488 0 0 511
0.920098 0 0 517
0.930508 0 0 522
0.940117 0 0 524
0.950527 0 0 533
0.960137 0 0 538
0.970547 0 0 544
0.980156 0 0 550
0.990566 0 0 555
1.00018 0 0 560
1.01059 0 0 566
1.0202 0 0 571
1.03061 0 0 577
1.04021 0 0 582
1.05062 0 0 591
1.06023 0 0 593
1.07064 0 0 598
1.08025 0 0 604
1.09066 0 0 609
1.10027 0 0 615
1.11068 0 0 620
1.12029 0 0 626
1.1307 0 0 628
1.14031 0 0 637
1.15072 0 0 642
1.16033 0 0 648
1.17074 0 0 654
1.18035 0 0 659
1.19076 0 0 665
0 0 1 35
0.0104102 0 1 43
0.0200195 0 1 54
0.0304297 0 1 66
0.0400391 0 1 77
0.0504492 0 1 89
0.0600586 0 1 100
0.0704687 0 1 113
0.0800781 0 1 124
0.0904883 0 1 132
0.100098 0 1 144
0.110508 0 1 156
0.120117 0 1 171
0.130527 0 1 187
0.140137 0 1 195
0.150547 0 1 207
0.160156 0 1 219
0.170566 0 1 231
0.180176 0 1 242
0.190586 0 1 255
0.200195 0 1 266
0.210605 0 1 279
0.220215 0 1 290
0.230625 0 1 303
0.240234 0 1 314
0.250645 0 1 326
0.260254 0 1 338
0.270664 0 1 350
0.280273 0 1 361
0.290684 0 1 374
0.300293 0 1 385
0.310703 0 1 398
0.320312 0 1 409
0.330723 0 1 421
0.340332 0 1 432
0.350742 0 1 445
0.360352 0 1 452
0.370762 0 1 464
0.380371 0 1 479
0.390781 0 1 491
0.400391 0 1 502
0.410801 0 1 515
0.42041 0 1 526
0.43002 0 1 537
0.44043 0 1 549
