InputVoltage BandgapControl RampGain ADCvalue
0.597 10 3 496
0.597 10 3 497
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 497
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 497
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 497
0.597 10 3 496
0.597 10 3 496
0.597 10 3 497
0.597 10 3 497
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 497
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 497
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 497
0.597 10 3 496
0.597 10 3 497
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
0.597 10 3 497
0.597 10 3 496
0.597 10 3 496
0.597 10 3 496
