InputVoltage BandgapControl RampGain ADCvalue
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 509
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
0.597 10 3 508
